"avatar","fullname","id","images/0","images/1","images/2","images/3","images/4","images/5","images/6","isQuote","isRetweet","likes","links/0","links/1","links/2","links/3","links/4","links/5","links/6","links/7","links/8","links/9","links/10","links/11","links/12","links/13","links/14","links/15","links/16","links/17","links/18","links/19","links/20","links/21","links/22","quotedTweet/avatar","quotedTweet/fullname","quotedTweet/images/0","quotedTweet/images/1","quotedTweet/images/2","quotedTweet/images/3","quotedTweet/links/0","quotedTweet/links/1","quotedTweet/links/2","quotedTweet/links/3","quotedTweet/links/4","quotedTweet/links/5","quotedTweet/links/6","quotedTweet/links/7","quotedTweet/text","quotedTweet/timestamp","quotedTweet/url","quotedTweet/username","quotes","replies","retweets","searchQuery","text","timestamp","url","user/avatar","user/description","user/joinDate","user/location","user/totalFollowers","user/totalFollowing","user/totalLikes","user/totalTweets","user/url","user/userFullName","user/username","user/verified","user/website","username","verified"
,,"1475893244642922500",,,,,,,,"false","false","0","https://www.instagram.com/p/CYCUZvkBOI09ldxa_lxyo_0RhR8844vpWkJUh00/?utm_medium=twitter",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","School","जन्मदिन की शुभकामनाएं ऋषि ईश्वर करे कि तुम किसी क्रिप्टो करेंसी के मालिक बनो @ G.a.inter School, Hajipur (vaishali) Bihar 844101 instagram.com/p/CYCUZvkBOI09…","2021-12-28T18:15:00.000Z","https://twitter.com/Nilesh800000/status/1475893244642922500","https://pbs.twimg.com/profile_images/1467241701420896259/9mUzjgnd.jpg","State Secretary & Spokesperson NSUI
District President Panchayti Raj Cell
District President NSUI
Assembly President (Media & it)
District delegate DCC","2015-03-20T14:57:00.000Z","Patna,,,Bihar,,,India.","33","783","250","226","https://twitter.com//Nilesh800000","Nilesh Bhardwaj","@Nilesh800000","false",,,"false"
,,"1474994976861798403","https://pbs.twimg.com/media/FHg8GgSUYAMFjhk.jpg",,,,,,,"false","false","2","https://twitter.com/search?q=%23PeriodDrives","https://twitter.com/periodmovement","https://twitter.com/beingwoman4ever",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1","0","0","School","#PeriodDrives 🔴
A glimpse from Period Drive & Awareness Campaign on 16th December at Govt. Girls High School Bankipur, Patna, Bihar, India
@periodmovement @beingwoman4ever","2021-12-26T06:46:00.000Z","https://twitter.com/PeriodIND/status/1474994976861798403","https://pbs.twimg.com/profile_images/1473330759767261191/8tNUrRXh.jpg","A chapter of @periodmovement","2021-11-12T14:54:00.000Z",,"3","4","7","5","https://twitter.com//PeriodIND","Period India","@PeriodIND","false",,,"false"
,,"1474390892886716422",,,,,,,,"false","false","58",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1","11","30","School","Tomorrow I shall be meeting our education minister in a personal event. I hope we get some confirmed news about joining of new appointed teachers and also starting of 7th phase of high schools.","2021-12-24T14:45:00.000Z","https://twitter.com/amitkvikram/status/1474390892886716422","https://pbs.twimg.com/profile_images/1426225224102465538/ApZ2X0bn.jpg","प्रदेश अध्यक्ष –
बिहार राज्य विद्यालय अध्यापक संघ | Neo-Educationist | Social Innovator-Enterpreneur","2009-09-10T09:24:00.000Z","Patna, India","7773","822","9118","2250","https://twitter.com//amitkvikram","Amit Vikram","@amitkvikram","true",,,"true"
,,"1474312786847014919","https://pbs.twimg.com/media/FHXPoBzVEAMyhF8.jpg","https://pbs.twimg.com/media/FHXPou2VcAMvo7E.jpg","https://pbs.twimg.com/media/FHXPpYKVIAIw0W3.jpg",,,,,"false","false","95","https://twitter.com/search?q=%23मेरी_संस्कृति_मेरा_गौरव",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3","9","84","School","In fact, by celebrating 25Dec Tulsi Pujan Diwas in schools, temples, societies, homes across the country, there will be communication of happiness, harmony, health, peace in the society ~ Sant Shri Asharamji Bapu
 #मेरी_संस्कृति_मेरा_गौरव","2021-12-24T09:35:00.000Z","https://twitter.com/ojaswinitish/status/1474312786847014919","https://pbs.twimg.com/profile_images/1268378151983255553/zA3XXaku.jpg","।। सिद्धे बिन्दौ महादेवि किं न सिद्धयति भूतले ।।","2013-12-28T15:12:00.000Z","Patna, India","4133","2550","54699","93494","https://twitter.com//ojaswinitish","Nitish Kumar","@ojaswinitish","false","ojaswinitish.blogspot.com",,"false"
,,"1473973072306733059",,,,,,,,"false","false","1","https://twitter.com/search?q=%23SonLove",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","School","Son has a home tutor too. So School, BYJU'S Classes & the tuition teacher. Hope these crucial years are utilised fruitfully by him. Thanks to his mom Ragini Sinha for the insistence to tutor. #SonLove","2021-12-23T11:05:00.000Z","https://twitter.com/BihariBritish/status/1473973072306733059","https://pbs.twimg.com/profile_images/1731342839244808192/rrZyRLFY.jpg","Cricket, Poetry, Photos, Podcasts & 'Raag'","2010-03-08T14:17:00.000Z","Patna, India","1928","4091","198872","258797","https://twitter.com//BihariBritish","Pritam Kumar Sinha","@BihariBritish","false",,,"false"
,,"1473838080608149510",,,,,,,,"false","false","5","https://www.instagram.com/p/CXzt0pSJ7IE/?utm_medium=twitter",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","6","School","Just posted a photo @ Saint Michel School, Patna instagram.com/p/CXzt0pSJ7IE/…","2021-12-23T02:09:00.000Z","https://twitter.com/kamaali_dasi/status/1473838080608149510","https://pbs.twimg.com/profile_images/1700923199368863744/-XS_e31s.jpg","आंख्या म्ह आग देख🔥
हाथा म्ह माला देख📿
हाम भगत सा गुरुजीओ के😎
म्हारे ठाडे भाग देख😎
rohtak aali😎","2020-03-05T00:51:00.000Z","Satlok","3322","3992","31935","66786","https://twitter.com//kamaali_dasi","✯Chandani","@kamaali_dasi","false","Supremegod.org",,"false"
,,"1396387873872437252",,,,,,,,"false","false","1","https://twitter.com/search?q=%23waiveofffinalyearPGexams","https://twitter.com/search?q=%23WaiveOffMDMSDNBExams","https://twitter.com/PMOIndia","https://twitter.com/drharshvardhan","https://twitter.com/DrHVoffice","https://twitter.com/AshwiniKChoubey","https://twitter.com/NMC_IND","https://twitter.com/profplal","https://twitter.com/FordaIndia","https://twitter.com/IMAIndiaOrg","https://twitter.com/NMOBharat","https://twitter.com/MoHFW_INDIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","1","Post Graduate","Kindly waive off final year MD/MS/PG Diploma /DNB postgraduate exams across India 
#waiveofffinalyearPGexams
#WaiveOffMDMSDNBExams 
@PMOIndia
@drharshvardhan
@DrHVoffice
@AshwiniKChoubey
@NMC_IND
@profplal
@FordaIndia
@IMAIndiaOrg
@NMOBharat
@MoHFW_INDIA
@RPNishank","2021-05-23T08:49:00.000Z","https://twitter.com/Anandrazz09/status/1396387873872437252","https://pbs.twimg.com/profile_images/1259322857643008000/pZnRREn3.jpg","MBBS
MD
PMCH","2011-04-24T06:20:00.000Z","Patna, India","39","123","191","331","https://twitter.com//Anandrazz09","Dr Anand Raj","@Anandrazz09","false",,,"false"
,,"1397084128378458121",,,,,,,,"false","false","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","1","0","Post Graduate","Statement made by him earlier rather all his statement is contrary to each other so it is an offence committed time to time by him. The ministry of Ayush made act and rule that only those is entitled to practice and be appointed as teachers who has postgraduate degree","2021-05-25T06:56:00.000Z","https://twitter.com/Shahnaw05809000/status/1397084128378458121","https://pbs.twimg.com/profile_images/1101150175949664256/cd_1XMFs.jpg","Advocate","2019-02-28T15:58:00.000Z",,"14","121","376","963","https://twitter.com//Shahnaw05809000","Shahnawaz Ali","@Shahnaw05809000","false",,,"false"
,,"1471581132617519106",,,,,,,,"false","false","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","Post Graduate","""MASTER"" 
की तीसरी डिग्री भी मिल ही गयी.
1. Master in Mass Communication {Dec. 2021}
2. Post Graduate Diploma  in Journalism & Mass Communication {Aug. 2002}
3. Master in Public Administration {Apr. 1997}","2021-12-16T20:40:00.000Z","https://twitter.com/indrabhushan77/status/1471581132617519106","https://pbs.twimg.com/profile_images/1712913823450152961/VdOHe0Xb.jpg","Master's  
MassCommunication21
PublicAdministration97","2013-04-08T13:01:00.000Z","Patna, India","1631","151","235","626","https://twitter.com//indrabhushan77","Indra Bhushan Kumar","@indrabhushan77","false",,,"false"
,,"1473668402933747714","https://pbs.twimg.com/media/FHOFmjDVgAA1vxC.jpg",,,,,,,"false","false","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1","0","1","School","“Counterfeiting and smuggling cause an economic loss which can be addressed at the grass root level such as school children and MSMEs by educating and encouraging them to keep illicit trade at bay.”  Monica Nayyar Patnaik, Chairperson,FICCI Odisha State Council & MD, Sambad Group","2021-12-22T14:55:00.000Z","https://twitter.com/Cascadeglobal/status/1473668402933747714","https://pbs.twimg.com/profile_images/1702228120391262208/PLeXgu8Z.jpg","FICCI Committee Against Smuggling and Counterfeiting Activities Destroying Economy.","2013-09-18T05:41:00.000Z","New Delhi","21564","4088","1917","9138","https://twitter.com//Cascadeglobal","FICCI CASCADE 🇮🇳","@Cascadeglobal","true","ficcicascade.in",,"true"
